

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 17:44:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0088                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0094                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  010C                     	;# 
   178  010D                     	;# 
   179  010E                     	;# 
   180  010F                     	;# 
   181  018C                     	;# 
   182  018D                     	;# 
   183  0006                     _PORTB	set	6
   184  0013                     _SSPBUF	set	19
   185  0014                     _SSPCON	set	20
   186  0039                     _RC1	set	57
   187  0038                     _RC0	set	56
   188  0063                     _SSPIF	set	99
   189  0087                     _TRISCbits	set	135
   190  0086                     _TRISBbits	set	134
   191  0093                     _SSPADD	set	147
   192  048B                     _RCEN	set	1163
   193  048E                     _ACKSTAT	set	1166
   194  048C                     _ACKEN	set	1164
   195  048D                     _ACKDT	set	1165
   196  0489                     _RSEN	set	1161
   197  048A                     _PEN	set	1162
   198  0488                     _SEN	set	1160
   199  043C                     _TRISC4	set	1084
   200  043B                     _TRISC3	set	1083
   201                           
   202                           	psect	strings
   203  0003                     __pstrings:
   204  0003                     stringtab:
   205  0003                     __stringtab:
   206  0003                     stringcode:	
   207                           ;	String table - string pointers are 1 byte each
   208                           
   209  0003                     stringdir:
   210  0003  3000               	movlw	high stringdir
   211  0004  008A               	movwf	10
   212  0005  0804               	movf	4,w
   213  0006  0A84               	incf	4,f
   214  0007  0782               	addwf	2,f
   215  0008                     __stringbase:
   216  0008  3400               	retlw	0
   217  0009                     __end_of__stringtab:
   218  0009                     STR_1:
   219  0009  3442               	retlw	66	;'B'
   220  000A  344D               	retlw	77	;'M'
   221  000B  3450               	retlw	80	;'P'
   222  000C  3432               	retlw	50	;'2'
   223  000D  3438               	retlw	56	;'8'
   224  000E  3430               	retlw	48	;'0'
   225  000F  3400               	retlw	0
   226                           
   227                           	psect	cinit
   228  07E5                     start_initialization:	
   229                           ; #config settings
   230                           
   231  07E5                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234  07E5  01F8               	clrf	__pbssCOMMON& (0+127)
   235  07E6  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   236  07E7  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   237  07E8  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   238  07E9  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   239  07EA  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   240                           
   241                           ; Clear objects allocated to BANK0
   242  07EB  1383               	bcf	3,7	;select IRP bank0
   243  07EC  3020               	movlw	low __pbssBANK0
   244  07ED  0084               	movwf	4
   245  07EE  306D               	movlw	low (__pbssBANK0+77)
   246  07EF  120A  118A  2650  120A  118A  	fcall	clear_ram0
   247                           
   248                           ; Clear objects allocated to BANK1
   249  07F4  30A0               	movlw	low __pbssBANK1
   250  07F5  0084               	movwf	4
   251  07F6  30CC               	movlw	low (__pbssBANK1+44)
   252  07F7  120A  118A  2650  120A  118A  	fcall	clear_ram0
   253  07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  07FC                     __end_of__initialization:
   257  07FC  0183               	clrf	3
   258  07FD  120A  118A  2EC6   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0078                     __pbssCOMMON:
   262  0078                     _AC3:
   263  0078                     	ds	2
   264  007A                     _AC2:
   265  007A                     	ds	2
   266  007C                     _AC1:
   267  007C                     	ds	2
   268                           
   269                           	psect	bssBANK0
   270  0020                     __pbssBANK0:
   271  0020                     _BA:
   272  0020                     	ds	4
   273  0024                     _B9:
   274  0024                     	ds	4
   275  0028                     _B8:
   276  0028                     	ds	4
   277  002C                     _B6:
   278  002C                     	ds	4
   279  0030                     _B5:
   280  0030                     	ds	4
   281  0034                     _B3:
   282  0034                     	ds	4
   283  0038                     _B2:
   284  0038                     	ds	4
   285  003C                     _B1:
   286  003C                     	ds	4
   287  0040                     _B0:
   288  0040                     	ds	4
   289  0044                     _AF:
   290  0044                     	ds	4
   291  0048                     _AE:
   292  0048                     	ds	4
   293  004C                     _AD:
   294  004C                     	ds	4
   295  0050                     _AC:
   296  0050                     	ds	4
   297  0054                     _AB:
   298  0054                     	ds	4
   299  0058                     _AA:
   300  0058                     	ds	4
   301  005C                     _avv:
   302  005C                     	ds	3
   303  005F                     _AC6:
   304  005F                     	ds	2
   305  0061                     _AC5:
   306  0061                     	ds	2
   307  0063                     _AC4:
   308  0063                     	ds	2
   309  0065                     _oss:
   310  0065                     	ds	2
   311  0067                     _MD:
   312  0067                     	ds	2
   313  0069                     _MC:
   314  0069                     	ds	2
   315  006B                     _MB:
   316  006B                     	ds	2
   317                           
   318                           	psect	bssBANK1
   319  00A0                     __pbssBANK1:
