

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 14:57:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  001E                     _ADRESH	set	30
   181  001F                     _ADCON0	set	31
   182  001A                     _RCREG	set	26
   183  0019                     _TXREG	set	25
   184  0018                     _RCSTA	set	24
   185  0006                     _PORTB	set	6
   186  00FA                     _GO_nDONE	set	250
   187  0065                     _RCIF	set	101
   188  0064                     _TXIF	set	100
   189  0039                     _RC1	set	57
   190  0038                     _RC0	set	56
   191  009E                     _ADRESL	set	158
   192  009F                     _ADCON1	set	159
   193  0087                     _TRISC	set	135
   194  0086                     _TRISB	set	134
   195  0099                     _SPBRG	set	153
   196  0098                     _TXSTA	set	152
   197                           
   198                           	psect	cinit
   199  07F0                     start_initialization:	
   200                           ; #config settings
   201                           
   202  07F0                     __initialization:
   203                           
   204                           ; Clear objects allocated to BANK0
   205  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   206  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   207  07F2  01C3               	clrf	__pbssBANK0& (0+127)
   208  07F3  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   209  07F4  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   210  07F5  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   211  07F6  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   212  07F7  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   213  07F8  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   214  07F9  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   215  07FA  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   216  07FB  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2E03   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssBANK0
   225  0043                     __pbssBANK0:
   226  0043                     _AV:
   227  0043                     	ds	8
   228  004B                     _avv:
   229  004B                     	ds	2
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_ADC_Init:
   234  0070                     ??_ADC_Init:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_LCD_Command:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_LCD_Command:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_LCD_Char:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_LCD_Char:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_LCD_init:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_ser_int:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_ser_int:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_tx:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?___wmul:	
   265                           ; 2 bytes @ 0x0
   266                           
   267  0070                     ?___lwdiv:	
   268                           ; 2 bytes @ 0x0
   269                           
   270  0070                     ?___lwmod:	
   271                           ; 2 bytes @ 0x0
   272                           
   273  0070                     ?___lmul:	
   274                           ; 2 bytes @ 0x0
   275                           
   276  0070                     tx@a:	
   277                           ; 4 bytes @ 0x0
   278                           
   279  0070                     ___wmul@multiplier:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0070                     ___lwdiv@divisor:	
   283                           ; 2 bytes @ 0x0
   284                           
   285  0070                     ___lwmod@divisor:	
   286                           ; 2 bytes @ 0x0
   287                           
   288  0070                     ___lmul@multiplier:	
   289                           ; 2 bytes @ 0x0
   290                           
   291                           
   292                           ; 4 bytes @ 0x0
   293  0070                     	ds	2
   294  0072                     ??_tx:
   295  0072                     LCD_Command@cmnd:	
   296                           ; 1 bytes @ 0x2
   297                           
   298  0072                     LCD_Char@data:	
   299                           ; 1 bytes @ 0x2
   300                           
   301  0072                     ___wmul@multiplicand:	
   302                           ; 1 bytes @ 0x2
   303                           
   304  0072                     ___lwdiv@dividend:	
   305                           ; 2 bytes @ 0x2
   306                           
   307  0072                     ___lwmod@dividend:	
   308                           ; 2 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312  0072                     	ds	1
   313  0073                     ??_LCD_init:
   314                           
   315                           ; 1 bytes @ 0x3
   316  0073                     	ds	1
   317  0074                     ??___wmul:
   318  0074                     ??___lwdiv:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0074                     ??___lwmod:	
   322                           ; 1 bytes @ 0x4
   323                           
   324  0074                     ___wmul@product:	
   325                           ; 1 bytes @ 0x4
   326                           
   327  0074                     ___lmul@multiplicand:	
   328                           ; 2 bytes @ 0x4
   329                           
   330                           
   331                           ; 4 bytes @ 0x4
   332  0074                     	ds	1
   333  0075                     ___lwmod@counter:
   334  0075                     ___lwdiv@quotient:	
   335                           ; 1 bytes @ 0x5
   336                           
   337                           
   338                           ; 2 bytes @ 0x5
   339  0075                     	ds	2
   340  0077                     ___lwdiv@counter:
   341                           
   342                           ; 1 bytes @ 0x7
   343  0077                     	ds	1
   344  0078                     ??___lmul:
   345                           
   346                           ; 1 bytes @ 0x8
   347  0078                     	ds	1
   348  0079                     ___lmul@product:
   349                           
   350                           ; 4 bytes @ 0x9
   351  0079                     	ds	4
   352  007D                     ??___aldiv:
   353                           
   354                           ; 1 bytes @ 0xD
   355  007D                     	ds	1
   356  007E                     ??_LCD_num:
   357                           
   358                           	psect	cstackBANK0
   359  0020                     __pcstackBANK0:	
   360                           ; 1 bytes @ 0xE
   361                           
   362  0020                     ?___aldiv:
   363  0020                     ___aldiv@divisor:	
   364                           ; 4 bytes @ 0x0
   365                           
   366                           
   367                           ; 4 bytes @ 0x0
   368  0020                     	ds	4
   369  0024                     ___aldiv@dividend:
   370                           
   371                           ; 4 bytes @ 0x4
   372  0024                     	ds	4
   373  0028                     ___aldiv@counter:
   374                           
   375                           ; 1 bytes @ 0x8
   376  0028                     	ds	1
   377  0029                     ___aldiv@sign:
   378                           
   379                           ; 1 bytes @ 0x9
   380  0029                     	ds	1
   381  002A                     ___aldiv@quotient:
   382                           
   383                           ; 4 bytes @ 0xA
   384  002A                     	ds	4
   385  002E                     ?_LCD_num:
   386  002E                     LCD_num@val:	
   387                           ; 2 bytes @ 0xE
   388                           
   389                           
   390                           ; 4 bytes @ 0xE
   391  002E                     	ds	4
   392  0032                     LCD_num@digit1:
   393                           
   394                           ; 2 bytes @ 0x12
   395  0032                     	ds	2
   396  0034                     LCD_num@digit2:
   397                           
   398                           ; 2 bytes @ 0x14
   399  0034                     	ds	2
   400  0036                     LCD_num@digit3:
   401                           
   402                           ; 2 bytes @ 0x16
   403  0036                     	ds	2
   404  0038                     LCD_num@result:
   405                           
   406                           ; 2 bytes @ 0x18
   407  0038                     	ds	2
   408  003A                     LCD_num@result1:
   409                           
   410                           ; 2 bytes @ 0x1A
   411  003A                     	ds	2
   412  003C                     LCD_num@remainder:
   413                           
   414                           ; 2 bytes @ 0x1C
   415  003C                     	ds	2
   416  003E                     ??_main:
   417                           
   418                           ; 1 bytes @ 0x1E
   419  003E                     	ds	3
   420  0041                     main@i:
   421                           
   422                           ; 2 bytes @ 0x21
   423  0041                     	ds	2
   424                           
   425                           	psect	maintext
   426  0603                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 29 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  i               2   33[BANK0 ] int 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       2       0       0       0
   448 ;;      Temps:          0       3       0       0       0
   449 ;;      Totals:         0       5       0       0       0
   450 ;;Total ram usage:        5 bytes
   451 ;; Hardware stack levels required when called: 2
   452 ;; This function calls:
   453 ;;		_ADC_Init
   454 ;;		_LCD_Command
   455 ;;		_LCD_init
   456 ;;		_LCD_num
   457 ;;		_ser_int
   458 ;;		_tx
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  0603                     _main:
   467  0603                     l1113:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;main.c: 31:     TRISB =0x00;
   473  0603  1683               	bsf	3,5	;RP0=1, select bank1
   474  0604  1303               	bcf	3,6	;RP1=0, select bank1
   475  0605  0186               	clrf	6	;volatile
   476                           
   477                           ;main.c: 32:     TRISC =0x00;
   478  0606  0187               	clrf	7	;volatile
   479  0607                     l1115:
   480                           
   481                           ;main.c: 34:     LCD_init();
   482  0607  120A  118A  242D  120A  118A  	fcall	_LCD_init
   483  060C                     l1117:
   484                           
   485                           ;main.c: 35:     ser_int();
   486  060C  120A  118A  23FB  120A  118A  	fcall	_ser_int
   487  0611                     l1119:
   488                           
   489                           ;main.c: 37:     {;main.c: 38:         ADC_Init ();
   490  0611  120A  118A  259F  120A  118A  	fcall	_ADC_Init
   491  0616                     l1121:
   492                           
   493                           ;main.c: 39:         GO_nDONE=1;
   494  0616  1283               	bcf	3,5	;RP0=0, select bank0
   495  0617  1303               	bcf	3,6	;RP1=0, select bank0
   496  0618  151F               	bsf	31,2	;volatile
   497  0619                     l81:	
   498                           ;main.c: 40:         while(GO_nDONE==1);
   499                           
   500  0619  191F               	btfsc	31,2	;volatile
   501  061A  2E1C               	goto	u761
   502  061B  2E1D               	goto	u760
   503  061C                     u761:
   504  061C  2E19               	goto	l81
   505  061D                     u760:
   506  061D                     l1123:
   507                           
   508                           ;main.c: 41:         _delay((unsigned long)((10)*(20000000/4000.0)));
   509  061D  3041               	movlw	65
   510  061E  1283               	bcf	3,5	;RP0=0, select bank0
   511  061F  1303               	bcf	3,6	;RP1=0, select bank0
   512  0620  00BF               	movwf	??_main+1
   513  0621  30ED               	movlw	237
   514  0622  00BE               	movwf	??_main
   515  0623                     u787:
   516  0623  0BBE               	decfsz	??_main,f
   517  0624  2E23               	goto	u787
   518  0625  0BBF               	decfsz	??_main+1,f
   519  0626  2E23               	goto	u787
   520  0627  2E28               	nop2
   521  0628                     l1125:
   522                           
   523                           ;main.c: 43:         for (int i=0;i<4;i++)
   524  0628  1283               	bcf	3,5	;RP0=0, select bank0
   525  0629  1303               	bcf	3,6	;RP1=0, select bank0
   526  062A  01C1               	clrf	main@i
   527  062B  01C2               	clrf	main@i+1
   528  062C                     l1131:
   529                           
   530                           ;main.c: 44:         {;main.c: 45:             LCD_num(AV[i]);
   531  062C  1283               	bcf	3,5	;RP0=0, select bank0
   532  062D  1303               	bcf	3,6	;RP1=0, select bank0
   533  062E  0841               	movf	main@i,w
   534  062F  00BE               	movwf	??_main
   535  0630  073E               	addwf	??_main,w
   536  0631  3E43               	addlw	(low (_AV| 0))& (0+255)
   537  0632  0084               	movwf	4
   538  0633  1383               	bcf	3,7	;select IRP bank0
   539  0634  0800               	movf	0,w
   540  0635  00BF               	movwf	??_main+1
   541  0636  0A84               	incf	4,f
   542  0637  0800               	movf	0,w
   543  0638  00C0               	movwf	??_main+2
   544  0639  083F               	movf	??_main+1,w
   545  063A  00AE               	movwf	LCD_num@val
   546  063B  0840               	movf	??_main+2,w
   547  063C  00AF               	movwf	LCD_num@val+1
   548  063D  01B0               	clrf	LCD_num@val+2
   549  063E  01B1               	clrf	LCD_num@val+3
   550  063F  120A  118A  2726  120A  118A  	fcall	_LCD_num
   551  0644                     l1133:
   552                           
   553                           ;main.c: 46:             tx(avv);
   554  0644  3000               	movlw	0
   555  0645  00F0               	movwf	tx@a
   556  0646  00F1               	movwf	tx@a+1
   557  0647  120A  118A  23F1  120A  118A  	fcall	_tx
   558  064C                     l1135:
   559                           
   560                           ;main.c: 47:             _delay((unsigned long)((500)*(20000000/4000.0)));
   561  064C  300D               	movlw	13
   562  064D  1283               	bcf	3,5	;RP0=0, select bank0
   563  064E  1303               	bcf	3,6	;RP1=0, select bank0
   564  064F  00C0               	movwf	??_main+2
   565  0650  30AF               	movlw	175
   566  0651  00BF               	movwf	??_main+1
   567  0652  30B5               	movlw	181
   568  0653  00BE               	movwf	??_main
   569  0654                     u797:
   570  0654  0BBE               	decfsz	??_main,f
   571  0655  2E54               	goto	u797
   572  0656  0BBF               	decfsz	??_main+1,f
   573  0657  2E54               	goto	u797
   574  0658  0BC0               	decfsz	??_main+2,f
   575  0659  2E54               	goto	u797
   576  065A  2E5B               	nop2
   577  065B                     l1137:
   578                           
   579                           ;main.c: 48:         }
   580  065B  3001               	movlw	1
   581  065C  1283               	bcf	3,5	;RP0=0, select bank0
   582  065D  1303               	bcf	3,6	;RP1=0, select bank0
