

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0088                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188                           
   189                           	psect	idataBANK0
   190  0FB2                     __pidataBANK0:
   191                           
   192                           ;initializer for _keypad
   193  0FB2  3437               	retlw	55
   194  0FB3  3438               	retlw	56
   195  0FB4  3439               	retlw	57
   196  0FB5  342F               	retlw	47
   197  0FB6  3434               	retlw	52
   198  0FB7  3435               	retlw	53
   199  0FB8  3436               	retlw	54
   200  0FB9  342A               	retlw	42
   201  0FBA  3431               	retlw	49
   202  0FBB  3432               	retlw	50
   203  0FBC  3433               	retlw	51
   204  0FBD  342D               	retlw	45
   205  0FBE  3443               	retlw	67
   206  0FBF  3430               	retlw	48
   207  0FC0  343D               	retlw	61
   208  0FC1  342B               	retlw	43
   209  0007                     _PORTC	set	7
   210  0008                     _PORTD	set	8
   211  0043                     _RD3	set	67
   212  0042                     _RD2	set	66
   213  0041                     _RD1	set	65
   214  0040                     _RD0	set	64
   215  0047                     _RD7	set	71
   216  0046                     _RD6	set	70
   217  0045                     _RD5	set	69
   218  0044                     _RD4	set	68
   219  003B                     _RC3	set	59
   220  003A                     _RC2	set	58
   221  0031                     _RB1	set	49
   222  0030                     _RB0	set	48
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226                           
   227                           	psect	strings
   228  0003                     __pstrings:
   229  0003                     stringtab:
   230  0003                     __stringtab:
   231  0003                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234  0003                     stringdir:
   235  0003  3000               	movlw	high stringdir
   236  0004  008A               	movwf	10
   237  0005  0804               	movf	4,w
   238  0006  0A84               	incf	4,f
   239  0007  0782               	addwf	2,f
   240  0008                     __stringbase:
   241  0008  3400               	retlw	0
   242  0009                     __end_of__stringtab:
   243  0009                     STR_5:
   244  0009  3445               	retlw	69	;'E'
   245  000A  346E               	retlw	110	;'n'
   246  000B  3474               	retlw	116	;'t'
   247  000C  3465               	retlw	101	;'e'
   248  000D  3472               	retlw	114	;'r'
   249  000E  3420               	retlw	32	;' '
   250  000F  3474               	retlw	116	;'t'
   251  0010  3468               	retlw	104	;'h'
   252  0011  3465               	retlw	101	;'e'
   253  0012  3420               	retlw	32	;' '
   254  0013  3442               	retlw	66	;'B'
   255  0014  346F               	retlw	111	;'o'
   256  0015  3462               	retlw	98	;'b'
   257  0016  3462               	retlw	98	;'b'
   258  0017  3469               	retlw	105	;'i'
   259  0018  346E               	retlw	110	;'n'
   260  0019  3420               	retlw	32	;' '
   261  001A  3453               	retlw	83	;'S'
   262  001B  3469               	retlw	105	;'i'
   263  001C  347A               	retlw	122	;'z'
   264  001D  3465               	retlw	101	;'e'
   265  001E  343A               	retlw	58	;':'
   266  001F  3400               	retlw	0
   267  0020                     STR_4:
   268  0020  3445               	retlw	69	;'E'
   269  0021  346E               	retlw	110	;'n'
   270  0022  3474               	retlw	116	;'t'
   271  0023  3465               	retlw	101	;'e'
   272  0024  3472               	retlw	114	;'r'
   273  0025  3420               	retlw	32	;' '
   274  0026  3474               	retlw	116	;'t'
   275  0027  3468               	retlw	104	;'h'
   276  0028  3465               	retlw	101	;'e'
   277  0029  3420               	retlw	32	;' '
   278  002A  3443               	retlw	67	;'C'
   279  002B  346F               	retlw	111	;'o'
   280  002C  3469               	retlw	105	;'i'
   281  002D  346C               	retlw	108	;'l'
   282  002E  3420               	retlw	32	;' '
   283  002F  3453               	retlw	83	;'S'
   284  0030  3469               	retlw	105	;'i'
   285  0031  347A               	retlw	122	;'z'
   286  0032  3465               	retlw	101	;'e'
   287  0033  343A               	retlw	58	;':'
   288  0034  3400               	retlw	0
   289  0035                     STR_6:
   290  0035  3445               	retlw	69	;'E'
   291  0036  346E               	retlw	110	;'n'
   292  0037  3474               	retlw	116	;'t'
   293  0038  3465               	retlw	101	;'e'
   294  0039  3472               	retlw	114	;'r'
   295  003A  3420               	retlw	32	;' '
   296  003B  3474               	retlw	116	;'t'
   297  003C  3468               	retlw	104	;'h'
   298  003D  3465               	retlw	101	;'e'
   299  003E  3420               	retlw	32	;' '
   300  003F  344E               	retlw	78	;'N'
   301  0040  346F               	retlw	111	;'o'
   302  0041  342E               	retlw	46	;'.'
   303  0042  3420               	retlw	32	;' '
   304  0043  3454               	retlw	84	;'T'
   305  0044  3475               	retlw	117	;'u'
   306  0045  3472               	retlw	114	;'r'
   307  0046  346E               	retlw	110	;'n'
   308  0047  3473               	retlw	115	;'s'
   309  0048  343A               	retlw	58	;':'
   310  0049  3400               	retlw	0
   311  004A                     STR_3:
   312  004A  3454               	retlw	84	;'T'
   313  004B  346F               	retlw	111	;'o'
   314  004C  3474               	retlw	116	;'t'
   315  004D  3461               	retlw	97	;'a'
